[1.360s] Invoking command in '/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/msg_interface': CMAKE_PREFIX_PATH=/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/msg_interface:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/keyboard_control:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/camera:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/teleop_twist_keyboard:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/object_detection:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera_undistort:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera:/opt/ros/foxy:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/karto_sdk /home/yumjunstar/.local/bin/cmake --build /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/msg_interface -- -j8 -l8
[1.644s] [  3%] Built target msg_interface__cpp
[1.644s] [ 12%] Built target msg_interface__rosidl_generator_c
[1.645s] [ 22%] Built target msg_interface__rosidl_typesupport_c
[1.645s] [ 32%] Built target msg_interface__rosidl_typesupport_introspection_c
[1.645s] [ 41%] Built target msg_interface__rosidl_typesupport_cpp
[1.645s] [ 51%] Built target msg_interface__rosidl_typesupport_introspection_cpp
[1.645s] [ 61%] Built target msg_interface__rosidl_typesupport_fastrtps_cpp
[1.645s] [ 70%] Built target msg_interface__rosidl_typesupport_fastrtps_c
[1.645s] [ 70%] Built target msg_interface
[1.645s] [ 74%] Built target msg_interface__py
[1.645s] [ 80%] Built target msg_interface__python
[1.645s] [ 93%] Built target msg_interface__rosidl_typesupport_c__pyext
[1.645s] [ 93%] Built target msg_interface__rosidl_typesupport_fastrtps_c__pyext
[1.645s] [100%] Built target msg_interface__rosidl_typesupport_introspection_c__pyext
[1.646s] Invoked command in '/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/msg_interface' returned '0': CMAKE_PREFIX_PATH=/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/msg_interface:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/keyboard_control:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/camera:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/teleop_twist_keyboard:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/object_detection:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera_undistort:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera:/opt/ros/foxy:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/karto_sdk /home/yumjunstar/.local/bin/cmake --build /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/msg_interface -- -j8 -l8
[1.968s] Invoking command in '/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/msg_interface': CMAKE_PREFIX_PATH=/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/msg_interface:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/keyboard_control:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/camera:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/teleop_twist_keyboard:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/object_detection:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera_undistort:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera:/opt/ros/foxy:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/karto_sdk /home/yumjunstar/.local/bin/cmake --install /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/msg_interface
[2.088s] -- Install configuration: ""
[2.089s] -- Execute custom install script
[2.363s] -- Symlinking: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.367s] -- Symlinking: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/msg_interfaceConfig.cmake
[2.371s] -- Symlinking: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/msg_interfaceConfig-version.cmake
[2.375s] -- Symlinking: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/package.xml
[2.379s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/lib/libmsg_interface__rosidl_generator_c.so
[2.379s] -- Set runtime path of "/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/lib/libmsg_interface__rosidl_generator_c.so" to ""
[2.379s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/lib/libmsg_interface__rosidl_typesupport_introspection_c.so
[2.380s] -- Set runtime path of "/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/lib/libmsg_interface__rosidl_typesupport_introspection_c.so" to ""
[2.380s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/lib/libmsg_interface__rosidl_typesupport_c.so
[2.380s] -- Set runtime path of "/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/lib/libmsg_interface__rosidl_typesupport_c.so" to ""
[2.380s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/lib/libmsg_interface__rosidl_typesupport_introspection_cpp.so
[2.381s] -- Set runtime path of "/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/lib/libmsg_interface__rosidl_typesupport_introspection_cpp.so" to ""
[2.381s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/lib/libmsg_interface__rosidl_typesupport_cpp.so
[2.381s] -- Set runtime path of "/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/lib/libmsg_interface__rosidl_typesupport_cpp.so" to ""
[2.499s] Compiling '/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/lib/python3.8/site-packages/msg_interface/__init__.py'...
[2.511s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/msg_interface__rosidl_generator_cExport.cmake
[2.512s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/msg_interface__rosidl_generator_cExport-noconfig.cmake
[2.512s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/msg_interface__rosidl_typesupport_introspection_cExport.cmake
[2.513s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/msg_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.513s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/msg_interface__rosidl_typesupport_cExport.cmake
[2.514s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/msg_interface__rosidl_typesupport_cExport-noconfig.cmake
[2.515s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/msg_interface__rosidl_generator_cppExport.cmake
[2.516s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/msg_interface__rosidl_typesupport_introspection_cppExport.cmake
[2.517s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/msg_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.517s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/msg_interface__rosidl_typesupport_cppExport.cmake
[2.518s] -- Installing: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/msg_interface/share/msg_interface/cmake/msg_interface__rosidl_typesupport_cppExport-noconfig.cmake
[2.537s] Invoked command in '/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/msg_interface' returned '0': CMAKE_PREFIX_PATH=/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/msg_interface:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/keyboard_control:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/Kim_Hyun_Jun/ROS2_SLAM-main/lostchild/install/camera:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/teleop_twist_keyboard:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/object_detection:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera_undistort:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera:/opt/ros/foxy:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/karto_sdk /home/yumjunstar/.local/bin/cmake --install /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/msg_interface
